grid_delta 1
min_extent -25 -25 -40
max_extent 25 25 0
n_nodes 6579
n_triangles 12800
n -7 -24 -40
n -7 -25 -40
n -6 -25 -40
n -6 -24 -40
n -5 -25 -40
n -5 -24 -40
n -4 -25 -40
n -4 -24 -40
n -3 -25 -40
n -3 -24 -40
n -2 -25 -40
n -2 -24 -40
n -1 -25 -40
n -1 -24 -40
n 0 -25 -40
n 0 -24 -40
n 1 -25 -40
n 1 -24 -40
n 2 -25 -40
n 2 -24 -40
n 3 -25 -40
n 3 -24 -40
n 4 -25 -40
n 4 -24 -40
n 5 -25 -40
n 5 -24 -40
n 6 -25 -40
n 6 -24 -40
n 7 -25 -40
n 7 -24 -40
n -7 -23 -40
n -6 -23 -40
n -5 -23 -40
n -4 -23 -40
n -3 -23 -40
n -2 -23 -40
n -1 -23 -40
n 0 -23 -40
n 1 -23 -40
n 2 -23 -40
n 3 -23 -40
n 4 -23 -40
n 5 -23 -40
n 6 -23 -40
n 7 -23 -40
n -7 -22 -40
n -6 -22 -40
n -5 -22 -40
n -4 -22 -40
n -3 -22 -40
n -2 -22 -40
n -1 -22 -40
n 0 -22 -40
n 1 -22 -40
n 2 -22 -40
n 3 -22 -40
n 4 -22 -40
n 5 -22 -40
n 6 -22 -40
n 7 -22 -40
n -7 -21 -40
n -6 -21 -40
n -5 -21 -40
n -4 -21 -40
n -3 -21 -40
n -2 -21 -40
n -1 -21 -40
n 0 -21 -40
n 1 -21 -40
n 2 -21 -40
n 3 -21 -40
n 4 -21 -40
n 5 -21 -40
n 6 -21 -40
n 7 -21 -40
n -7 -20 -40
n -6 -20 -40
n -5 -20 -40
n -4 -20 -40
n -3 -20 -40
n -2 -20 -40
n -1 -20 -40
n 0 -20 -40
n 1 -20 -40
n 2 -20 -40
n 3 -20 -40
n 4 -20 -40
n 5 -20 -40
n 6 -20 -40
n 7 -20 -40
n -7 -19 -40
n -6 -19 -40
n -5 -19 -40
n -4 -19 -40
n -3 -19 -40
n -2 -19 -40
n -1 -19 -40
n 0 -19 -40
n 1 -19 -40
n 2 -19 -40
n 3 -19 -40
n 4 -19 -40
n 5 -19 -40
n 6 -19 -40
n 7 -19 -40
n -7 -18 -40
n -6 -18 -40
n -5 -18 -40
n -4 -18 -40
n -3 -18 -40
n -2 -18 -40
n -1 -18 -40
n 0 -18 -40
n 1 -18 -40
n 2 -18 -40
n 3 -18 -40
n 4 -18 -40
n 5 -18 -40
n 6 -18 -40
n 7 -18 -40
n -7 -17 -40
n -6 -17 -40
n -5 -17 -40
n -4 -17 -40
n -3 -17 -40
n -2 -17 -40
n -1 -17 -40
n 0 -17 -40
n 1 -17 -40
n 2 -17 -40
n 3 -17 -40
n 4 -17 -40
n 5 -17 -40
n 6 -17 -40
n 7 -17 -40
n -7 -16 -40
n -6 -16 -40
n -5 -16 -40
n -4 -16 -40
n -3 -16 -40
n -2 -16 -40
n -1 -16 -40
n 0 -16 -40
n 1 -16 -40
n 2 -16 -40
n 3 -16 -40
n 4 -16 -40
n 5 -16 -40
n 6 -16 -40
